Timestamp,Gmtoffset,Datetime,Open,High,Low,Close,Volume
1605817800,0,"2020-11-19 20:30:00",118.629997,119.059997,118.529998,118.639999,6728614
1605882600,0,"2020-11-20 14:30:00",118.300003,118.480003,117.839996,118.273002,17545742
1605886200,0,"2020-11-20 15:30:00",118.269996,118.769996,118.169998,118.449996,11221629
1605889800,0,"2020-11-20 16:30:00",118.449996,118.470001,117.879997,118.199996,8270331
1605893400,0,"2020-11-20 17:30:00",118.190002,118.300003,117.959999,118.120002,5521142
1605897000,0,"2020-11-20 18:30:00",118.114997,118.194999,117.879997,118.010002,5415020
1605900600,0,"2020-11-20 19:30:00",118.014999,118.018997,117.5,117.565002,8124419
1605904200,0,"2020-11-20 20:30:00",117.565002,117.86,117.29,117.319999,9548437
1606141800,0,"2020-11-23 14:30:00",117.25,117.620201,115.099998,115.400001,28982343
1606145400,0,"2020-11-23 15:30:00",115.379997,115.709999,114.220001,114.340103,19963605
1606149000,0,"2020-11-23 16:30:00",114.347099,115.199996,113.800003,115.122001,17359934
1606152600,0,"2020-11-23 17:30:00",115.1259,115.36,114.849998,114.993499,9488870
1606156200,0,"2020-11-23 18:30:00",114.995002,115.029998,114.010002,114.059196,12176841
1606159800,0,"2020-11-23 19:30:00",114.059997,114.580001,113.989997,114.035003,15395713
1606163400,0,"2020-11-23 20:30:00",114.04,114.18,113.75,113.879997,14666637
1606228200,0,"2020-11-24 14:30:00",113.908996,114.029998,112.620002,113.404998,33477148
1606231800,0,"2020-11-24 15:30:00",113.400001,115.120002,113.339996,114.919998,18001545
1606235400,0,"2020-11-24 16:30:00",114.919998,115.370002,114.230003,114.660003,12525075
1606239000,0,"2020-11-24 17:30:00",114.669998,115.309997,114.550697,115.04,8877179
1606242600,0,"2020-11-24 18:30:00",115.044998,115.849998,114.970001,115.074996,12060020
1606246200,0,"2020-11-24 19:30:00",115.080001,115.720001,115,115.675003,9252988
1606249800,0,"2020-11-24 20:30:00",115.669998,115.730003,114.970001,115.169998,9528581
1606314600,0,"2020-11-25 14:30:00",115.550003,116.61,115.169998,115.980003,24276299
1606318200,0,"2020-11-25 15:30:00",115.977699,116.75,115.879997,116.170196,11108305
1606321800,0,"2020-11-25 16:30:00",116.169998,116.289901,115.699996,115.947998,7605490
1606325400,0,"2020-11-25 17:30:00",115.940002,116.339996,115.86,116.029998,5827095
1606329000,0,"2020-11-25 18:30:00",116.019996,116.120002,115.730796,116.029998,5736989
1606332600,0,"2020-11-25 19:30:00",116.033798,116.370002,115.800003,116.339996,6874683
1606336200,0,"2020-11-25 20:30:00",116.330001,116.470001,115.949996,116.029998,7298156
1606487400,0,"2020-11-27 14:30:00",116.569999,117.300003,116.470001,117.224998,17974686
1606491000,0,"2020-11-27 15:30:00",117.220001,117.489997,116.848396,117.030097,10493622
1606494600,0,"2020-11-27 16:30:00",117.04,117.150001,116.309997,116.519996,8668975
1606498200,0,"2020-11-27 17:30:00",116.519996,116.600097,116.220001,116.599998,6002456
1606500000,0,"2020-11-27 18:00:00",116.650001,116.650001,116.400001,116.480003,2076102
1606746600,0,"2020-11-30 14:30:00",117.339897,119.5,117.279998,118.699996,32348013
1606750200,0,"2020-11-30 15:30:00",118.704101,118.79,116.910202,117.769996,19096581
1606753800,0,"2020-11-30 16:30:00",117.769996,119.069999,117.5,119.034698,13090608
1606757400,0,"2020-11-30 17:30:00",119.04,119.220001,118.68,119.069999,8685577
1606761000,0,"2020-11-30 18:30:00",119.069999,120.199996,118.980003,120.194,16353702
1606764600,0,"2020-11-30 19:30:00",120.190002,120.970001,120.129997,120.410003,21271368
1606768200,0,"2020-11-30 20:30:00",120.410003,120.68,119.059997,119.059997,20054202
1606833000,0,"2020-12-01 14:30:00",120.690002,122.959999,120.010002,122.059997,39051989
1606836600,0,"2020-12-01 15:30:00",122.065002,122.839996,121.620002,122.709999,18218963
1606840200,0,"2020-12-01 16:30:00",122.709999,123.469299,122.480003,122.889999,17228036
1606843800,0,"2020-12-01 17:30:00",122.889999,123.120002,122.559997,123.019996,8938966
1606847400,0,"2020-12-01 18:30:00",123.025001,123.29,122.709999,123.080001,9452729
1606851000,0,"2020-12-01 19:30:00",123.089996,123.220001,122.059997,122.629203,11699584
1606854600,0,"2020-12-01 20:30:00",122.629997,122.959999,122.309997,122.699996,10662650
1606919400,0,"2020-12-02 14:30:00",122.019996,122.61,120.919998,122.220596,25374843
1606923000,0,"2020-12-02 15:30:00",122.220001,122.400001,121.699996,122.330001,9601178
1606926600,0,"2020-12-02 16:30:00",122.334999,122.959999,122.209999,122.925003,8520281
1606930200,0,"2020-12-02 17:30:00",122.925598,123.370002,122.699996,123.260002,8907564
1606933800,0,"2020-12-02 18:30:00",123.263198,123.330001,122.699996,123.019996,7851542
1606937400,0,"2020-12-02 19:30:00",123.010101,123.190002,122.650001,122.934997,8236064
1606941000,0,"2020-12-02 20:30:00",122.93,123.239997,122.904998,123.080001,7466723
1607005800,0,"2020-12-03 14:30:00",123.519996,123.779998,122.709999,122.910003,20097067
1607009400,0,"2020-12-03 15:30:00",122.910003,123.269996,122.209999,122.819999,11902429
1607013000,0,"2020-12-03 16:30:00",122.830001,123.230003,122.779998,122.910697,7622594
1607016600,0,"2020-12-03 17:30:00",122.910003,123.199996,122.720001,122.989997,5564102
1607020200,0,"2020-12-03 18:30:00",122.980796,123.010002,122.595001,122.855003,5677451
1607023800,0,"2020-12-03 19:30:00",122.855003,123.330001,122.809997,123.221603,7537049
1607027400,0,"2020-12-03 20:30:00",123.230003,123.330001,122.529998,122.940002,9156066
1607092200,0,"2020-12-04 14:30:00",122.599998,122.860801,121.519996,121.529998,18907405
1607095800,0,"2020-12-04 15:30:00",121.536201,122.29,121.535003,122.272102,10152949
1607099400,0,"2020-12-04 16:30:00",122.279998,122.665,121.824996,121.885002,10291163
1607103000,0,"2020-12-04 17:30:00",121.8824,122.209999,121.860603,121.959999,5218345
1607106600,0,"2020-12-04 18:30:00",121.9533,122.074996,121.669998,121.720001,5719948
1607110200,0,"2020-12-04 19:30:00",121.724998,122.209999,121.690002,122.014503,6925415
1607113800,0,"2020-12-04 20:30:00",122.010002,122.300003,121.879997,122.25,7731346
1607351400,0,"2020-12-07 14:30:00",122.309997,124.550003,122.25,123.839996,27096048
1607355000,0,"2020-12-07 15:30:00",123.849998,124.349998,123.699996,124.139999,10081072
1607358600,0,"2020-12-07 16:30:00",124.125,124.36,123.79,124.169296,7338780
1607362200,0,"2020-12-07 17:30:00",124.165,124.269996,123.800003,123.869903,6493386
1607365800,0,"2020-12-07 18:30:00",123.86,124.209999,123.410003,124.120101,7960890
1607369400,0,"2020-12-07 19:30:00",124.1259,124.29,123.595001,123.819999,6970057
1607373000,0,"2020-12-07 20:30:00",123.824996,123.900001,123.300003,123.800003,6408040
1607437800,0,"2020-12-08 14:30:00",124.370002,124.569999,123.230598,123.326301,22470523
1607441400,0,"2020-12-08 15:30:00",123.339996,123.54,123.089996,123.485,8169565
1607445000,0,"2020-12-08 16:30:00",123.489997,124.150001,123.444999,124.068,7472735
1607448600,0,"2020-12-08 17:30:00",124.059997,124.830001,124.035003,124.699996,8528307
1607452200,0,"2020-12-08 18:30:00",124.705001,124.870002,124.389999,124.779998,8903039
1607455800,0,"2020-12-08 19:30:00",124.778396,124.980003,124.669998,124.830001,8008657
1607459400,0,"2020-12-08 20:30:00",124.834999,124.900001,124.324996,124.330001,7093747
1607524200,0,"2020-12-09 14:30:00",124.529998,125.949996,123.86,125.089996,27152846
1607527800,0,"2020-12-09 15:30:00",125.099998,125.470001,124.800003,125.230003,10104117
1607531400,0,"2020-12-09 16:30:00",125.230003,125.29,124.11,124.375,8129167
1607535000,0,"2020-12-09 17:30:00",124.375,124.379302,122.629997,122.79,13779119
1607538600,0,"2020-12-09 18:30:00",122.779998,122.790496,121.61,122.209999,14809956
1607542200,0,"2020-12-09 19:30:00",122.209999,122.25,121,121.260002,12886844
1607545800,0,"2020-12-09 20:30:00",121.25,122.209999,121.209999,121.68,11614197
1607610600,0,"2020-12-10 14:30:00",120.209999,123.18,120.199996,122.985,22426669
1607614200,0,"2020-12-10 15:30:00",122.989997,123.830001,122.734901,123.770103,11105006
1607617800,0,"2020-12-10 16:30:00",123.769996,123.870002,122.86,123.279998,8735490
1607621400,0,"2020-12-10 17:30:00",123.270797,123.529998,122.709999,123.529998,6398073
1607625000,0,"2020-12-10 18:30:00",123.529296,123.620002,123.11,123.150001,6288411
1607628600,0,"2020-12-10 19:30:00",123.150001,123.469802,122.709999,123.165,8001565
1607632200,0,"2020-12-10 20:30:00",123.160003,123.599998,123.150001,123.220001,7771511
1607697000,0,"2020-12-11 14:30:00",122.43,122.760002,120.879997,121.580001,22317537
1607700600,0,"2020-12-11 15:30:00",121.589996,121.714996,121.059997,121.080001,8945186
1607704200,0,"2020-12-11 16:30:00",121.080001,121.330001,120.550003,120.779998,8860127
1607707800,0,"2020-12-11 17:30:00",120.775901,121.68,120.599998,121.394996,7794148
1607711400,0,"2020-12-11 18:30:00",121.3908,121.989898,121.330001,121.774299,9132431
1607715000,0,"2020-12-11 19:30:00",121.775802,122.400001,121.730003,122.165,8846322
1607718600,0,"2020-12-11 20:30:00",122.165298,122.5,121.834999,122.489997,8503817
1607956200,0,"2020-12-14 14:30:00",122.599998,123.349998,122.5,122.910003,16719336
1607959800,0,"2020-12-14 15:30:00",122.901496,123.190002,122.489997,123,9767389
1607963400,0,"2020-12-14 16:30:00",123,123.099998,122.669998,122.914497,8629907
1607967000,0,"2020-12-14 17:30:00",122.910003,122.964202,122.120002,122.144996,6873129
1607970600,0,"2020-12-14 18:30:00",122.150001,122.54,122.129997,122.4785,6369319
1607974200,0,"2020-12-14 19:30:00",122.474998,122.489997,121.870002,122.309997,7859000
1607977800,0,"2020-12-14 20:30:00",122.305,122.370002,121.54,121.699996,8867451
1608042600,0,"2020-12-15 14:30:00",124.339996,126.919998,124.129997,125.730003,45347824
1608046200,0,"2020-12-15 15:30:00",125.730003,126.139999,125.129997,125.833396,18557523
1608049800,0,"2020-12-15 16:30:00",125.830001,126.419998,125.569999,126.370002,14189145
1608053400,0,"2020-12-15 17:30:00",126.371696,126.949996,126.239997,126.850799,17629368
1608057000,0,"2020-12-15 18:30:00",126.859298,127.300003,126.480796,127.172096,16049744
1608060600,0,"2020-12-15 19:30:00",127.160003,127.639999,127.029998,127.61,15948775
1608064200,0,"2020-12-15 20:30:00",127.608398,127.900001,127.260002,127.892997,12697020
1608129000,0,"2020-12-16 14:30:00",127.410003,127.870002,126.599998,127.091499,26350206
1608132600,0,"2020-12-16 15:30:00",127.099998,127.449996,126.690002,127.04,10366226
1608136200,0,"2020-12-16 16:30:00",127.033203,128.020004,127.019996,127.555,10416281
1608139800,0,"2020-12-16 17:30:00",127.550003,127.809997,127.260002,127.370002,6040339
1608143400,0,"2020-12-16 18:30:00",127.370002,127.940002,127.285003,127.400001,8541810
1608147000,0,"2020-12-16 19:30:00",127.400001,128.235,127.379997,128.104995,11047851
1608150600,0,"2020-12-16 20:30:00",128.11,128.369995,127.690002,127.75,11948919
1608215400,0,"2020-12-17 14:30:00",128.899993,129.580001,128.190002,129.044998,26823239
1608219000,0,"2020-12-17 15:30:00",129.050003,129.199996,128.589996,128.675003,10496755
1608222600,0,"2020-12-17 16:30:00",128.679992,128.710006,128.044998,128.413604,9108150
1608226200,0,"2020-12-17 17:30:00",128.410003,128.710006,128.143493,128.505004,7529053
1608229800,0,"2020-12-17 18:30:00",128.505004,128.669998,128.220001,128.285003,7660621
1608233400,0,"2020-12-17 19:30:00",128.289993,128.539993,128.119995,128.369995,6975175
1608237000,0,"2020-12-17 20:30:00",128.369995,128.830001,128.289993,128.649993,8203528
1608301800,0,"2020-12-18 14:30:00",128.960006,129.100006,127.080001,127.400001,36878437
1608305400,0,"2020-12-18 15:30:00",127.380798,127.940002,127.220001,127.440002,10334067
1608309000,0,"2020-12-18 16:30:00",127.43,127.779899,127.29,127.649299,8589453
1608312600,0,"2020-12-18 17:30:00",127.645202,128,127.150001,127.160003,8497339
1608316200,0,"2020-12-18 18:30:00",127.169998,127.18,126.419998,126.748001,12107995
1608319800,0,"2020-12-18 19:30:00",126.745002,127.989997,126.120002,126.550003,16117860
1608323400,0,"2020-12-18 20:30:00",126.550003,127,126.279998,126.650001,17350106
1608561000,0,"2020-12-21 14:30:00",125.43,126.6184,123.889999,124.019996,29400945
1608564600,0,"2020-12-21 15:30:00",124.010002,124.789901,123.448997,124.574996,15697075
1608568200,0,"2020-12-21 16:30:00",124.580001,125.720001,124.569999,125.695899,9440757
1608571800,0,"2020-12-21 17:30:00",125.694999,126.449996,125.578498,126.415,8651741
1608575400,0,"2020-12-21 18:30:00",126.410003,127.279998,126.400001,126.989997,10681273
1608579000,0,"2020-12-21 19:30:00",126.989997,127.059997,126.270103,126.480796,8373687
1608582600,0,"2020-12-21 20:30:00",126.480003,128.309997,126.139999,128.240005,18389542
1608647400,0,"2020-12-22 14:30:00",131.61,134.404998,130.399993,133.131805,66658379
1608651000,0,"2020-12-22 15:30:00",133.130004,133.419998,131,131.690002,21811123
1608654600,0,"2020-12-22 16:30:00",131.684997,132.169998,129.649993,131.580001,23535289
1608658200,0,"2020-12-22 17:30:00",131.586105,132.949996,131.460006,132.699295,13409187
1608661800,0,"2020-12-22 18:30:00",132.690002,133.149993,132.289993,132.645004,12489289
1608665400,0,"2020-12-22 19:30:00",132.649993,132.649993,131.630004,131.729995,11289168
1608669000,0,"2020-12-22 20:30:00",131.720001,131.880004,131.221496,131.845001,10501578
1608733800,0,"2020-12-23 14:30:00",131.918502,132.259796,130.850006,131.733795,26470355
1608737400,0,"2020-12-23 15:30:00",131.729995,131.889999,131.161895,131.389999,12416685
1608741000,0,"2020-12-23 16:30:00",131.389999,132.119995,131.210006,132.068298,9043861
1608744600,0,"2020-12-23 17:30:00",132.050003,132.259994,131.800003,132.080001,6880799
1608748200,0,"2020-12-23 18:30:00",132.074996,132.100006,131.619995,131.755905,5719472
1608751800,0,"2020-12-23 19:30:00",131.759994,131.869995,131.559997,131.61,6479325
1608755400,0,"2020-12-23 20:30:00",131.61,131.880004,130.919998,130.960006,9426210
1608820200,0,"2020-12-24 14:30:00",131.320007,133.180496,131.100006,133.135604,23433584
1608823800,0,"2020-12-24 15:30:00",133.134002,133.460006,132.11,132.147094,14350270
1608827400,0,"2020-12-24 16:30:00",132.160003,132.36,131.589996,131.880004,8918904
1608831000,0,"2020-12-24 17:30:00",131.880004,132.050003,131.61,131.990005,6089679
1608832800,0,"2020-12-24 18:00:00",131.970001,132.070007,131.899993,132,1392841
1609165800,0,"2020-12-28 14:30:00",133.699996,135.740005,133.570007,134.918395,36723715
1609169400,0,"2020-12-28 15:30:00",134.919998,136,134.86,135.789993,16440569
1609173000,0,"2020-12-28 16:30:00",135.789993,136.399993,135.770004,136.074996,16134003
1609176600,0,"2020-12-28 17:30:00",136.080001,136.419998,135.970001,136.246994,10490924
1609180200,0,"2020-12-28 18:30:00",136.249893,136.770004,135.985,136.744995,10480763
1609183800,0,"2020-12-28 19:30:00",136.744995,137.339996,136.669998,136.845001,13774259
1609187400,0,"2020-12-28 20:30:00",136.845092,136.990005,136.339996,136.749801,11432984
1609252200,0,"2020-12-29 14:30:00",137.770004,138.690002,135.509994,135.979995,39167115
1609255800,0,"2020-12-29 15:30:00",135.981506,137.410003,135.820007,137.296493,17547452
1609259400,0,"2020-12-29 16:30:00",137.300003,137.570007,136.36,136.488403,14413612
1609263000,0,"2020-12-29 17:30:00",136.485,136.529998,135.670104,136.080001,11872430
1609266600,0,"2020-12-29 18:30:00",136.084793,136.389999,135.690002,135.793197,8102173
1609270200,0,"2020-12-29 19:30:00",135.793502,135.850006,135.130004,135.367797,12138890
1609273800,0,"2020-12-29 20:30:00",135.369995,135.539993,134.340896,134.880004,11503344
1609338600,0,"2020-12-30 14:30:00",135.580001,135.880004,133.660003,133.994995,26111544
1609342200,0,"2020-12-30 15:30:00",134.009292,134.779998,133.565002,134.619995,12972151
1609345800,0,"2020-12-30 16:30:00",134.616592,135.179992,134.529998,134.675003,11337646
1609349400,0,"2020-12-30 17:30:00",134.675399,134.710006,134.199996,134.460006,8477179
1609353000,0,"2020-12-30 18:30:00",134.455398,134.619995,133.86,133.990005,8409522
1609356600,0,"2020-12-30 19:30:00",134,134.009994,133.399993,133.703399,11298422
1609360200,0,"2020-12-30 20:30:00",133.699996,134.179992,133.490005,133.679992,9694328
1609425000,0,"2020-12-31 14:30:00",134.080001,134.660003,132.650299,132.884994,23062450
1609428600,0,"2020-12-31 15:30:00",132.880798,133.300003,132.449996,132.529998,11002728
1609432200,0,"2020-12-31 16:30:00",132.529998,132.800003,131.720001,132.619995,13538948
1609435800,0,"2020-12-31 17:30:00",132.619995,132.717605,132.310104,132.560806,7474176
1609439400,0,"2020-12-31 18:30:00",132.565002,132.889999,132.009994,132.764999,9408857
1609443000,0,"2020-12-31 19:30:00",132.770004,133.179992,132.565994,132.800003,10147999
1609446600,0,"2020-12-31 20:30:00",132.794998,133.330001,132.449996,132.580001,11777361
